!CSV A.01.01
!Keysight Technologies,N5222B,MY57181453,A.13.95.07
!Date: Monday, August 14, 2023 01:19:21
!Source: Standard

BEGIN CH1_DATA
Freq(Hz),S21 Log Mag(dB)
3000000000,-7.8817601
3009000000,-9.1192732
3018000000,-13.60459
3027000000,-11.757556
3036000000,-12.77322
3045000000,-15.455698
3054000000,-12.655945
3063000000,-12.051569
3072000000,-15.79289
3081000000,-13.85536
3090000000,-11.473004
3099000000,-14.38035
3108000000,-13.167104
3117000000,-11.160531
3126000000,-12.052788
3135000000,-13.496251
3144000000,-9.354641
3153000000,-8.8488722
3162000000,-13.100034
3171000000,-13.920273
3180000000,-10.908458
3189000000,-14.237485
3198000000,-24.444128
3207000000,-15.15226
3216000000,-19.123096
3225000000,-25.003386
3234000000,-18.118597
3243000000,-23.350712
3252000000,-20.363138
3261000000,-18.929419
3270000000,-31.506336
3279000000,-17.770397
3288000000,-16.786896
3297000000,-17.869934
3306000000,-14.805936
3315000000,-9.9777126
3324000000,-10.060051
3333000000,-12.002018
3342000000,-11.739437
3351000000,-10.713916
3360000000,-11.469711
3369000000,-12.596522
3378000000,-10.733884
3387000000,-12.470568
3396000000,-13.620023
3405000000,-10.192369
3414000000,-11.543899
3423000000,-14.742571
3432000000,-11.750142
3441000000,-15.145499
3450000000,-15.821701
3459000000,-14.199318
3468000000,-15.690686
3477000000,-14.308225
3486000000,-14.057533
3495000000,-14.423339
3504000000,-14.192848
3513000000,-14.061425
3522000000,-13.713444
3531000000,-14.055825
3540000000,-13.433721
3549000000,-13.160003
3558000000,-12.537572
3567000000,-9.8760376
3576000000,-9.8512421
3585000000,-8.8131466
3594000000,-6.5391531
3603000000,-6.9988885
3612000000,-6.4290571
3621000000,-6.2647696
3630000000,-6.1539521
3639000000,-5.0625486
3648000000,-4.6072097
3657000000,-3.0005827
3666000000,-2.2820942
3675000000,-2.7673981
3684000000,-1.7396823
3693000000,-2.7332244
3702000000,-2.218488
3711000000,-0.62696213
3720000000,-1.6921479
3729000000,-1.1333467
3738000000,-1.023492
3747000000,-1.8491502
3756000000,-1.8955702
3765000000,-1.1255481
3774000000,-1.2201934
3783000000,-0.83837909
3792000000,-0.57939225
3801000000,-0.86506593
3810000000,-0.75648028
3819000000,-0.22952703
3828000000,0.1236627
3837000000,0.44079199
3846000000,0.85709894
3855000000,0.8892737
3864000000,0.75702971
3873000000,1.3774424
3882000000,1.8464868
3891000000,2.4285636
3900000000,2.7777143
3909000000,3.1869211
3918000000,3.2709339
3927000000,3.7053835
3936000000,4.186367
3945000000,3.9547989
3954000000,4.5568409
3963000000,4.8641796
3972000000,4.2570329
3981000000,4.5766025
3990000000,4.3966184
3999000000,4.0208645
4008000000,3.8965151
4017000000,3.9774311
4026000000,3.8252146
4035000000,3.6807404
4044000000,3.5558777
4053000000,3.542361
4062000000,3.1419671
4071000000,3.6229696
4080000000,3.5456951
4089000000,3.5249383
4098000000,3.7486613
4107000000,4.1641583
4116000000,3.8571961
4125000000,3.8849871
4134000000,4.3442025
4143000000,3.9281473
4152000000,4.3808589
4161000000,4.9657712
4170000000,5.0178576
4179000000,5.2622304
4188000000,5.6462564
4197000000,5.7221661
4206000000,5.7013307
4215000000,6.2770791
4224000000,6.2755818
4233000000,6.1088352
4242000000,6.6694875
4251000000,6.7962732
4260000000,6.7627778
4269000000,7.0363379
4278000000,7.046792
4287000000,7.1332574
4296000000,7.4243369
4305000000,7.6680541
4314000000,7.2655959
4323000000,7.6551042
4332000000,7.5280647
4341000000,7.4292274
4350000000,7.6843777
4359000000,7.6749592
4368000000,7.6377325
4377000000,7.9100852
4386000000,8.0051556
4395000000,7.7649436
4404000000,8.0281086
4413000000,8.0327349
4422000000,8.0760689
4431000000,8.5027552
4440000000,8.6887274
4449000000,8.6620054
4458000000,8.8231926
4467000000,8.9656839
4476000000,8.7802858
4485000000,8.7918692
4494000000,8.954627
4503000000,8.9377975
4512000000,9.002532
4521000000,9.1300135
4530000000,9.1593657
4539000000,9.0414972
4548000000,9.2184362
4557000000,9.2803764
4566000000,9.0214062
4575000000,9.1035547
4584000000,9.1999426
4593000000,9.2058344
4602000000,9.5436945
4611000000,9.7192326
4620000000,9.7319498
4629000000,9.9435415
4638000000,9.8426676
4647000000,9.6417284
4656000000,9.8443975
4665000000,9.7484732
4674000000,9.6911325
4683000000,9.6844454
4692000000,9.7320881
4701000000,9.8108454
4710000000,9.997694
4719000000,10.072185
4728000000,10.117343
4737000000,10.114232
4746000000,10.221385
4755000000,10.261622
4764000000,10.254582
4773000000,10.494223
4782000000,10.459521
4791000000,10.729369
4800000000,10.685212
4809000000,10.762935
4818000000,11.095553
4827000000,10.955956
4836000000,11.063661
4845000000,11.098885
4854000000,11.263182
4863000000,11.346418
4872000000,11.235432
4881000000,11.308049
4890000000,11.348
4899000000,11.332954
4908000000,11.235925
4917000000,11.085233
4926000000,11.019017
4935000000,11.022363
4944000000,10.849983
4953000000,10.888628
4962000000,10.967715
4971000000,11.037194
4980000000,10.993041
4989000000,11.279301
4998000000,11.125892
5007000000,11.234173
5016000000,11.348265
5025000000,11.06205
5034000000,11.571954
5043000000,11.456272
5052000000,11.569493
5061000000,11.87676
5070000000,11.81415
5079000000,11.936786
5088000000,12.044108
5097000000,12.162984
5106000000,12.240377
5115000000,12.495812
5124000000,12.811234
5133000000,12.746289
5142000000,12.667962
5151000000,12.65409
5160000000,12.664493
5169000000,12.569922
5178000000,12.510118
5187000000,12.767773
5196000000,12.548068
5205000000,12.583417
5214000000,12.59767
5223000000,12.350119
5232000000,12.369614
5241000000,12.268846
5250000000,12.114085
5259000000,11.929756
5268000000,12.051348
5277000000,11.904058
5286000000,11.910271
5295000000,11.899316
5304000000,11.625472
5313000000,11.646585
5322000000,11.618829
5331000000,11.469818
5340000000,11.54428
5349000000,11.507848
5358000000,11.381264
5367000000,11.370804
5376000000,11.178727
5385000000,11.23613
5394000000,10.958376
5403000000,11.077549
5412000000,11.08872
5421000000,10.94419
5430000000,11.069881
5439000000,11.140302
5448000000,11.117653
5457000000,11.13117
5466000000,11.229514
5475000000,11.255438
5484000000,11.392609
5493000000,11.649203
5502000000,11.539622
5511000000,11.840441
5520000000,11.67999
5529000000,11.659771
5538000000,11.696626
5547000000,11.832168
5556000000,11.801495
5565000000,11.756949
5574000000,11.842827
5583000000,11.797887
5592000000,11.678063
5601000000,11.735007
5610000000,11.647588
5619000000,11.475717
5628000000,11.551501
5637000000,11.406573
5646000000,11.408299
5655000000,11.410013
5664000000,11.405051
5673000000,11.272543
5682000000,11.413973
5691000000,11.551564
5700000000,11.484686
5709000000,11.396895
5718000000,11.376161
5727000000,11.282271
5736000000,11.467768
5745000000,11.31569
5754000000,11.436047
5763000000,11.45811
5772000000,11.341457
5781000000,11.534199
5790000000,11.396821
5799000000,11.362588
5808000000,11.424358
5817000000,11.413177
5826000000,11.35059
5835000000,11.405454
5844000000,11.303506
5853000000,11.090834
5862000000,11.098354
5871000000,11.040227
5880000000,10.907358
5889000000,11.07874
5898000000,11.016129
5907000000,10.905889
5916000000,11.039788
5925000000,10.989726
5934000000,10.949494
5943000000,11.105099
5952000000,11.187037
5961000000,11.188593
5970000000,11.088043
5979000000,11.455853
5988000000,11.347299
5997000000,11.415538
6006000000,11.422694
6015000000,11.430423
6024000000,11.45368
6033000000,11.22815
6042000000,11.210993
6051000000,11.395985
6060000000,11.039648
6069000000,11.097878
6078000000,11.130838
6087000000,10.853465
6096000000,10.96671
6105000000,11.132228
6114000000,10.875562
6123000000,10.805322
6132000000,10.862771
6141000000,10.599084
6150000000,10.478916
6159000000,10.724904
6168000000,10.661725
6177000000,10.510604
6186000000,10.501382
6195000000,10.475339
6204000000,10.410444
6213000000,10.488193
6222000000,10.173019
6231000000,10.218317
6240000000,10.117726
6249000000,10.100446
6258000000,10.029576
6267000000,9.7840738
6276000000,10.000222
6285000000,9.6923647
6294000000,9.7089224
6303000000,9.8359804
6312000000,9.9748516
6321000000,9.9298105
6330000000,9.6363382
6339000000,9.8953094
6348000000,9.8592892
6357000000,9.7721195
6366000000,9.741251
6375000000,9.8410473
6384000000,9.8342104
6393000000,9.7072001
6402000000,9.8143892
6411000000,9.7258053
6420000000,9.7978745
6429000000,10.029438
6438000000,9.7137671
6447000000,9.487483
6456000000,9.6230249
6465000000,9.151228
6474000000,9.3359623
6483000000,9.0735006
6492000000,8.9713612
6501000000,9.0156441
6510000000,8.8487139
6519000000,8.6108675
6528000000,8.8350391
6537000000,8.5666637
6546000000,8.4909487
6555000000,8.4446449
6564000000,8.2427177
6573000000,8.3027163
6582000000,8.4192696
6591000000,8.4251022
6600000000,8.3500042
6609000000,8.6148548
6618000000,8.4202967
6627000000,8.7061806
6636000000,8.8811722
6645000000,8.873332
6654000000,8.9690037
6663000000,9.1652927
6672000000,9.0476618
6681000000,9.1349621
6690000000,9.0980005
6699000000,8.9794226
6708000000,8.9689865
6717000000,8.6680393
6726000000,8.6614189
6735000000,8.7760162
6744000000,8.7099133
6753000000,8.5655212
6762000000,8.6071978
6771000000,8.27596
6780000000,8.0416689
6789000000,8.2115068
6798000000,8.2118483
6807000000,7.9992962
6816000000,8.0813656
6825000000,7.9897084
6834000000,7.9436154
6843000000,7.9458723
6852000000,8.1204948
6861000000,8.1970081
6870000000,8.4856548
6879000000,8.3998423
6888000000,8.3640995
6897000000,8.3332968
6906000000,8.2904367
6915000000,8.6630249
6924000000,8.5774679
6933000000,8.2385216
6942000000,8.2354879
6951000000,8.1392202
6960000000,8.1719332
6969000000,8.108717
6978000000,7.8527832
6987000000,7.8905139
6996000000,8.06987
7005000000,7.780169
7014000000,7.8351212
7023000000,8.056179
7032000000,7.9489431
7041000000,7.8762207
7050000000,7.996531
7059000000,8.0974941
7068000000,8.2218847
7077000000,8.4303989
7086000000,8.7369032
7095000000,8.4586649
7104000000,8.9161768
7113000000,9.0548191
7122000000,8.9183187
7131000000,9.0237274
7140000000,9.0907145
7149000000,9.3229971
7158000000,9.396224
7167000000,9.5352268
7176000000,9.4062757
7185000000,9.8031902
7194000000,9.440217
7203000000,9.4494629
7212000000,9.469099
7221000000,9.1786976
7230000000,8.6952162
7239000000,9.1834679
7248000000,8.5918751
7257000000,8.2924356
7266000000,7.8850288
7275000000,7.921299
7284000000,7.880343
7293000000,7.5197258
7302000000,7.6308131
7311000000,7.3086777
7320000000,7.7310691
7329000000,7.4345059
7338000000,7.3349586
7347000000,7.1709881
7356000000,7.1592231
7365000000,7.0483575
7374000000,7.6648145
7383000000,7.2938824
7392000000,7.7247005
7401000000,7.6937833
7410000000,8.0988245
7419000000,7.8219199
7428000000,8.0094852
7437000000,8.5207348
7446000000,8.1612062
7455000000,7.9904456
7464000000,7.5046186
7473000000,7.7856364
7482000000,7.4288859
7491000000,7.3942461
7500000000,7.5489264
7509000000,7.1776166
7518000000,7.1478329
7527000000,7.1670356
7536000000,6.8098927
7545000000,7.2703352
7554000000,6.5720801
7563000000,6.753509
7572000000,6.7449121
7581000000,7.0378671
7590000000,7.0978384
7599000000,7.1737289
7608000000,7.4772358
7617000000,7.1077466
7626000000,7.2920241
7635000000,7.1222978
7644000000,7.4026241
7653000000,7.9239383
7662000000,7.5673771
7671000000,7.8380103
7680000000,7.7848334
7689000000,7.7924075
7698000000,7.8549871
7707000000,7.4738922
7716000000,7.4736714
7725000000,7.3640709
7734000000,7.2459688
7743000000,7.4845576
7752000000,7.1473413
7761000000,7.0989599
7770000000,7.1960449
7779000000,7.2012644
7788000000,7.0656123
7797000000,7.2751355
7806000000,6.95328
7815000000,6.6606169
7824000000,6.4283972
7833000000,6.620645
7842000000,6.2190275
7851000000,6.502212
7860000000,6.0834455
7869000000,6.4321356
7878000000,6.0073333
7887000000,6.2606759
7896000000,6.4594116
7905000000,6.8319898
7914000000,6.5735331
7923000000,6.3914628
7932000000,6.9366179
7941000000,6.1985044
7950000000,6.6871719
7959000000,6.7114239
7968000000,6.6304207
7977000000,6.5412445
7986000000,7.1634374
7995000000,6.9642787
8004000000,6.6823282
8013000000,7.1948242
8022000000,6.9581385
8031000000,6.4890847
8040000000,6.8710866
8049000000,6.7954912
8058000000,6.6600785
8067000000,6.7977262
8076000000,5.9703069
8085000000,5.8642044
8094000000,6.0277143
8103000000,5.7824254
8112000000,5.4787002
8121000000,5.280405
8130000000,4.8098183
8139000000,4.8787975
8148000000,4.7226567
8157000000,4.9834852
8166000000,4.7740464
8175000000,4.596725
8184000000,4.7298193
8193000000,4.804956
8202000000,4.3723221
8211000000,4.6940837
8220000000,4.8773885
8229000000,4.661797
8238000000,4.7580361
8247000000,5.0557532
8256000000,4.8629637
8265000000,5.1908417
8274000000,4.8438153
8283000000,4.9343882
8292000000,4.6157804
8301000000,5.2440004
8310000000,4.3639345
8319000000,4.7099323
8328000000,4.9908242
8337000000,4.8969727
8346000000,4.8969331
8355000000,4.9685483
8364000000,4.6890903
8373000000,4.9403996
8382000000,4.039885
8391000000,4.2163725
8400000000,3.8978536
8409000000,3.9200251
8418000000,3.7787397
8427000000,3.7939301
8436000000,3.5297153
8445000000,3.3204329
8454000000,3.1946108
8463000000,3.1670163
8472000000,3.0735943
8481000000,2.8468847
8490000000,3.0743587
8499000000,3.0360236
8508000000,3.0277405
8517000000,3.1364305
8526000000,3.3466804
8535000000,3.1596975
8544000000,3.4537151
8553000000,3.343708
8562000000,3.5607793
8571000000,3.4122231
8580000000,3.5390861
8589000000,3.7113802
8598000000,4.1677094
8607000000,4.0217452
8616000000,4.1267323
8625000000,3.8964176
8634000000,3.6049581
8643000000,3.5899391
8652000000,3.0517368
8661000000,2.4905903
8670000000,2.9020991
8679000000,2.4933071
8688000000,1.8859994
8697000000,2.4917293
8706000000,1.143513
8715000000,1.2281169
8724000000,1.7525305
8733000000,1.0214347
8742000000,0.96845043
8751000000,1.7515522
8760000000,1.2418041
8769000000,1.6073776
8778000000,2.0494726
8787000000,1.8556947
8796000000,2.061136
8805000000,1.9957677
8814000000,1.6738781
8823000000,2.0145159
8832000000,2.4844077
8841000000,2.7111344
8850000000,2.2040811
8859000000,2.229506
8868000000,2.8270583
8877000000,2.6982787
8886000000,2.0424793
8895000000,3.0340993
8904000000,2.4752324
8913000000,2.24558
8922000000,2.8228281
8931000000,1.4480113
8940000000,1.2422982
8949000000,2.1701815
8958000000,0.5822264
8967000000,1.1782002
8976000000,1.0853635
8985000000,0.71559054
8994000000,1.0117511
9003000000,0.56142104
9012000000,0.71437997
9021000000,1.265563
9030000000,0.57297045
9039000000,0.59952635
9048000000,1.1277249
9057000000,0.52484268
9066000000,1.0900551
9075000000,1.8974962
9084000000,0.86427373
9093000000,1.5535461
9102000000,1.8263024
9111000000,1.5317724
9120000000,1.4879657
9129000000,1.1046596
9138000000,1.3296475
9147000000,0.86462319
9156000000,1.5015876
9165000000,1.7793963
9174000000,0.45763823
9183000000,0.15069576
9192000000,1.1519672
9201000000,0.321711
9210000000,1.1752254
9219000000,1.2853556
9228000000,0.03393662
9237000000,0.87276345
9246000000,1.4688425
9255000000,0.90824318
9264000000,1.0154654
9273000000,1.4587214
9282000000,0.94016242
9291000000,-0.1550817
9300000000,0.62893391
9309000000,0.64585006
9318000000,-0.64846605
9327000000,0.36271107
9336000000,0.099470533
9345000000,-0.62122977
9354000000,0.67362565
9363000000,0.016030412
9372000000,-0.14462818
9381000000,1.18819
9390000000,0.67167437
9399000000,0.79102021
9408000000,1.15459
9417000000,1.3468282
9426000000,1.2135261
9435000000,0.97926629
9444000000,0.70561653
9453000000,0.62999409
9462000000,-0.14365509
9471000000,1.1510736
9480000000,0.33877963
9489000000,0.043498069
9498000000,0.84725189
9507000000,0.23505779
9516000000,-0.51111203
9525000000,0.87175912
9534000000,0.29269966
9543000000,-0.15804185
9552000000,0.55034071
9561000000,-0.62192571
9570000000,0.056153774
9579000000,0.26099199
9588000000,-0.49364531
9597000000,-0.09925767
9606000000,0.72248781
9615000000,-0.071837634
9624000000,-0.20254003
9633000000,-0.72369385
9642000000,-0.54082894
9651000000,-0.60570854
9660000000,-0.95346588
9669000000,-0.79372823
9678000000,0.6546452
9687000000,-1.158216
9696000000,0.10415433
9705000000,-0.52479571
9714000000,-0.31862357
9723000000,0.071527816
9732000000,-0.81533933
9741000000,-1.0231298
9750000000,-0.72634006
9759000000,-1.0457468
9768000000,-1.6666631
9777000000,-1.5077571
9786000000,-1.6226774
9795000000,-1.9223782
9804000000,-1.8824117
9813000000,-2.5924904
9822000000,-2.9694612
9831000000,-2.1939216
9840000000,-2.4778223
9849000000,-1.7627032
9858000000,-2.2921398
9867000000,-1.4362874
9876000000,-1.4301951
9885000000,-2.3601151
9894000000,-1.4629968
9903000000,-2.155067
9912000000,-2.7624378
9921000000,-1.1786435
9930000000,-2.6314533
9939000000,-3.0457289
9948000000,-2.5192356
9957000000,-2.3258095
9966000000,-2.6332161
9975000000,-1.9082772
9984000000,-2.7701249
9993000000,-2.4580169
10002000000,-2.7893436
10011000000,-3.9778316
10020000000,-3.2561297
10029000000,-3.5468557
10038000000,-3.9278123
10047000000,-2.2601874
10056000000,-3.2264938
10065000000,-3.161272
10074000000,-2.6152372
10083000000,-3.2141464
10092000000,-1.9384227
10101000000,-1.9004618
10110000000,-2.6337047
10119000000,-1.7149919
10128000000,-1.3659146
10137000000,-1.9997633
10146000000,-1.5964954
10155000000,-2.0259538
10164000000,-0.83175772
10173000000,-1.4955556
10182000000,-2.3899214
10191000000,-1.1562742
10200000000,-2.0701377
10209000000,-1.4450703
10218000000,-1.3129283
10227000000,-2.6019773
10236000000,-2.5581625
10245000000,-1.4323626
10254000000,-3.8427417
10263000000,-3.2347214
10272000000,-3.1943994
10281000000,-3.0583665
10290000000,-3.1281588
10299000000,-3.9125545
10308000000,-4.3403983
10317000000,-2.9227078
10326000000,-4.2357502
10335000000,-2.6722455
10344000000,-2.3129933
10353000000,-4.5635605
10362000000,-2.4822564
10371000000,-2.2167935
10380000000,-2.7079885
10389000000,-2.0606887
10398000000,-2.7089131
10407000000,-2.9267893
10416000000,-0.58772266
10425000000,-1.7398643
10434000000,-1.4367174
10443000000,0.36812785
10452000000,-0.29953149
10461000000,-0.86959946
10470000000,-0.24934699
10479000000,-1.2080988
10488000000,-1.1108993
10497000000,-0.57035053
10506000000,-2.1553662
10515000000,-1.3796566
10524000000,-0.79644781
10533000000,-2.0649025
10542000000,-1.3468317
10551000000,-1.6326261
10560000000,-1.7563857
10569000000,-1.9746622
10578000000,-2.7162781
10587000000,-2.7304955
10596000000,-3.303833
10605000000,-3.958441
10614000000,-2.3788235
10623000000,-2.1577337
10632000000,-2.9997613
10641000000,-1.5656282
10650000000,-2.0972903
10659000000,-2.5737491
10668000000,-1.5603145
10677000000,-1.9011928
10686000000,-1.7946255
10695000000,-1.988039
10704000000,-1.3317689
10713000000,-1.8857627
10722000000,-2.2292848
10731000000,-2.061779
10740000000,-1.2751667
10749000000,-2.8568728
10758000000,-1.6590738
10767000000,-2.2015963
10776000000,-2.0529041
10785000000,-1.6042535
10794000000,-1.4290309
10803000000,-2.190022
10812000000,-1.287419
10821000000,-2.6042068
10830000000,-2.5378644
10839000000,-1.5234863
10848000000,-1.413471
10857000000,-1.9056453
10866000000,-1.6626716
10875000000,-1.2965317
10884000000,-1.1931671
10893000000,-1.5469815
10902000000,-0.83466673
10911000000,-1.3656797
10920000000,-0.94065702
10929000000,-0.80240232
10938000000,-1.6622329
10947000000,-1.1763111
10956000000,-1.5640705
10965000000,-1.038622
10974000000,-1.1199242
10983000000,-1.6401218
10992000000,-1.0358421
11001000000,-0.63714242
11010000000,-1.2486929
11019000000,-0.82218397
11028000000,-1.096554
11037000000,-0.91316342
11046000000,-0.54904115
11055000000,-1.5325415
11064000000,-1.4581887
11073000000,-0.36785254
11082000000,-0.627424
11091000000,-0.16372985
11100000000,0.072405212
11109000000,-0.75689191
11118000000,-0.82142448
11127000000,0.08801946
11136000000,-0.67776024
11145000000,-0.92819595
11154000000,0.070989467
11163000000,-1.3415271
11172000000,-0.22731721
11181000000,-0.47568884
11190000000,-0.4487634
11199000000,-0.51104331
11208000000,-0.95385218
11217000000,-0.62344366
11226000000,0.85380995
11235000000,0.021699911
11244000000,-0.93726516
11253000000,-0.027393766
11262000000,-0.25381902
11271000000,-1.1525025
11280000000,0.27879718
11289000000,-0.7721678
11298000000,-1.7087748
11307000000,-1.808861
11316000000,-1.866184
11325000000,-1.0071394
11334000000,-0.74575967
11343000000,-1.5622964
11352000000,-1.2364182
11361000000,-2.0077033
11370000000,-2.05474
11379000000,-0.77454168
11388000000,-1.7996093
11397000000,-0.9562102
11406000000,-1.5532124
11415000000,-1.2166111
11424000000,-1.5617714
11433000000,-1.396952
11442000000,-0.37792677
11451000000,-2.1343725
11460000000,-0.8680824
11469000000,-0.84338897
11478000000,-1.4825537
11487000000,-1.3599789
11496000000,-1.7482958
11505000000,-2.7324295
11514000000,-2.9986429
11523000000,-1.5256009
11532000000,-2.5031235
11541000000,-1.7649561
11550000000,-1.758968
11559000000,-0.4505223
11568000000,-0.93976551
11577000000,-1.2437392
11586000000,-1.7452596
11595000000,0.2829482
11604000000,-1.4736413
11613000000,-2.2799263
11622000000,-1.5606915
11631000000,-0.62460405
11640000000,-2.0381587
11649000000,-2.4156353
11658000000,-2.1229389
11667000000,-2.4148297
11676000000,-1.3441298
11685000000,-1.9018221
11694000000,-0.8465783
11703000000,-1.3234655
11712000000,-1.2885427
11721000000,-1.9365225
11730000000,-1.5786934
11739000000,-1.0446068
11748000000,-1.8089166
11757000000,-1.7850031
11766000000,-0.94648546
11775000000,-1.5479275
11784000000,0.088336974
11793000000,-1.4381413
11802000000,-0.46620071
11811000000,0.5803861
11820000000,-0.53191483
11829000000,-1.5885679
11838000000,-0.3088938
11847000000,-0.90608543
11856000000,0.10260355
11865000000,-0.83190984
11874000000,-1.2424026
11883000000,-1.5665536
11892000000,-0.90186554
11901000000,-0.35975069
11910000000,-0.054882642
11919000000,-1.008496
11928000000,-0.91366071
11937000000,-2.0818412
11946000000,-2.0258126
11955000000,-1.7884995
11964000000,-2.6146853
11973000000,-2.1991432
11982000000,-1.7680559
11991000000,-2.8503766
12000000000,-1.9096236
END

